,Customer ID,Probability,Prediction
3060,4378-BZYFP,0.058580405957545344,0
3036,4343-EJVQB,0.4047891210282018,0
2606,3717-OEAUQ,0.517966036362157,1
1166,1716-LSAMB,0.011163006641766915,0
5852,8225-BTJAU,0.7304084555444491,1
3779,5317-FLPJF,0.01774138779988003,0
3872,5445-UTODQ,0.7165343036934445,1
4290,6040-CGACY,0.11544185240485923,0
443,0654-HMSHN,0.5408935109400717,1
2118,3043-TYBNO,0.24453297361758933,0
1141,1680-VDCWW,0.06126229932143561,0
391,0578-SKVMF,0.455854510824447,0
5326,7521-YXVZY,0.1645549328094138,0
4706,6630-UJZMY,0.8265141006066548,1
5333,7531-GQHME,0.13013347549250795,0
4005,5649-TJHOV,0.26460366390327045,0
2470,3536-IQCTX,0.5724867478215817,1
2068,2977-CEBSX,0.027526178450468015,0
6867,9755-JHNMN,0.012259983280222183,0
5151,7245-NIIWQ,0.7254352219868394,1
2745,3904-UKFRE,0.709434627473251,1
4635,6542-LWGXJ,0.46234012470259744,0
4094,5788-YPOEG,0.025690431825005716,0
2440,3496-LFSZU,0.6212748040557655,1
6858,9743-DQKQW,0.593635209140284,1
4656,6572-ADKRS,0.25097603003321667,0
5173,7274-RTAPZ,0.7613577438097212,1
1870,2717-HVIZY,0.13947114193443066,0
5401,7610-TVOPG,0.29779542107207635,0
5028,7067-KSAZT,0.2741511258456101,0
4834,6813-GZQCG,0.01639171358406619,0
5064,7123-WQUHX,0.10978821157107606,0
2830,4021-RQSNY,0.6844779861900372,1
5476,7707-PYBBH,0.05461276311486164,0
6611,9392-XBGTD,0.019706175934735826,0
4375,6169-PPETC,0.012028327343205266,0
1125,1642-HMARX,0.036645033410570675,0
2824,4013-TLDHQ,0.5282724892645738,1
6715,9537-VHDTA,0.27637148907907694,0
2993,4289-DTDKW,0.5687885040416844,1
4144,5857-XRECV,0.08527752233045763,0
5986,8443-WVPSS,0.5543352904767996,1
5417,7629-WIXZF,0.2865523584326174,0
555,0818-OCPZO,0.6403999344900623,1
6387,9052-VKDUW,0.3261705941733465,0
2272,3249-VHRIP,0.031016163293617897,0
1397,2068-WWXQZ,0.009370085669667473,0
1316,1958-RNRKS,0.2713131183426552,0
903,1310-QRITU,0.484129624615217,0
5925,8344-WFMFH,0.4062410286829756,0
3141,4508-OEBEY,0.04232577155559352,0
4198,5928-QLDHB,0.7322183666985254,1
2953,4211-MMAZN,0.20348958244854332,0
5759,8099-MZPUJ,0.06721629938445306,0
2,0004-TLHLJ,0.6734291901015934,1
4158,5879-SESNB,0.6485769729960305,1
2512,3589-PPVKW,0.369644248177659,0
130,0222-CNVPT,0.15953014515764632,0
4037,5693-PIPCS,0.12372540315885987,0
6277,8882-TLVRW,0.004340508589898117,0
152,0254-FNMCI,0.08305292529217312,0
4937,6954-OOYZZ,0.27808044131798243,0
1392,2057-ZBLPD,0.6888248016819458,1
1201,1767-TGTKO,0.4562584093433099,0
1872,2718-YSKCS,0.0028106974035951287,0
6936,9839-ETQOE,0.11823493344608635,0
2486,3557-HTYWR,0.025246026418836675,0
165,0266-CLZKZ,0.08558278923746329,0
1228,1818-ESQMW,0.41105353675723316,0
2247,3211-AAPKX,0.46415705177012107,0
2381,3410-MHHUM,0.18165026340418267,0
2407,3446-QDSZF,0.3937670190034031,0
5445,7663-ZTEGJ,0.12493957485662636,0
4338,6121-VZNQB,0.2816714852493684,0
6892,9788-HNGUT,0.07460916057682802,0
2819,4010-YLMVT,0.3586552374805696,0
6776,9620-QJREV,0.007971860641084983,0
5754,8096-LOIST,0.42830711580925174,0
6850,9732-KPKBW,0.36159906360814165,0
3801,5346-BZCHP,0.002353499463426929,0
6803,9658-WYUFB,0.6433418956468165,1
19,0023-HGHWL,0.7434276488056181,1
1150,1696-MZVAU,0.07454655705142946,0
97,0168-XZKBB,0.7116005163847685,1
3687,5197-PYEPU,0.17053858287960733,0
5550,7815-PDTHL,0.02366242980230237,0
5875,8261-GWDBQ,0.10901419972133508,0
4098,5793-YOLJN,0.0043042339999496155,0
6460,9140-CZQZZ,0.015205726055508762,0
2894,4123-DVHPH,0.6939932551133215,1
2428,3473-XIIIT,0.7388009744766465,1
2620,3727-OWVYD,0.036698174860501975,0
4193,5921-NGYRH,0.10949517954668636,0
5391,7602-DBTOU,0.0023486486639662726,0
972,1403-LKLIK,0.021379273803209385,0
1128,1657-DYMBM,0.0056587644557478224,0
6890,9786-YWNHU,0.005779203890770781,0
1957,2834-JKOOW,0.07057206859875322,0
919,1335-NTIUC,0.6160852814108392,1
4916,6918-UMQCG,0.6575470473311229,1
2097,3006-XIMLN,0.7005548561719241,1
6719,9544-PYPSJ,0.28729418760834047,0
4648,6559-ILWKJ,0.030546203257818254,0
3794,5336-UFNZP,0.2478302822032013,0
2546,3642-GKTCT,0.09581099929443154,0
5208,7325-ENZFI,0.03725341963879138,0
2820,4011-ARPHK,0.11596633875939881,0
250,0378-CJKPV,0.053341272911306664,0
4726,6654-QGBZZ,0.21512160641987327,0
3920,5519-NPHVG,0.7794330886533913,1
4,0013-EXCHZ,0.5565338078152189,1
606,0887-HJGAR,0.4447300149719308,0
3551,5032-MIYKT,0.6309431334745662,1
6631,9424-CMPOG,0.04845262395512926,0
7029,9972-NKTFD,0.09005169333030541,0
5742,8080-DDEMJ,0.5403015641660572,1
561,0825-CPPQH,0.0025600198029466473,0
3754,5293-WXJAK,0.5682287760694288,1
6307,8922-LIEGH,0.7062286706830522,1
4166,5889-LFOLL,0.7444705354435717,1
5979,8433-WPJTV,0.11084331857780406,0
2296,3280-NMUVX,0.016033395755246944,0
200,0315-LVCRK,0.5726785726552042,1
6760,9600-NAXZN,0.549433945214153,1
4401,6203-HBZPA,0.022272799655560584,0
4760,6701-DHKWQ,0.012497277211000085,0
463,0678-RLHVP,0.20659275868788923,0
2553,3649-JPUGY,0.026365690899764975,0
4344,6128-AQBMT,0.33082309158791084,0
1452,2144-BFDSO,0.3046171242401698,0
765,1113-IUJYX,0.14117702002943927,0
5560,7826-VVKWT,0.39676925033544225,0
2576,3680-CTHUH,0.10508590322027425,0
4067,5734-EJKXG,0.15638545734056236,0
3214,4611-ANLQC,0.03671761695632886,0
2378,3404-JNXAX,0.26455169566328934,0
4252,5995-LFTLE,0.011140014518324968,0
3073,4396-KLSEH,0.35322025398326345,0
4147,5862-BRIXZ,0.03484543395766561,0
57,0098-BOWSO,0.13223853068985045,0
4923,6924-TDGMT,0.08935745736620085,0
5797,8164-OCKUJ,0.0034843595606221228,0
6815,9677-AVKED,0.06622390237161879,0
4962,6985-HAYWX,0.39262101988469117,0
1800,2632-IVXVF,0.0551915427666735,0
2618,3727-JEZTU,0.21481247003648637,0
5321,7517-LDMPS,0.6612320398382193,1
6992,9921-ZVRHG,0.6940118143907761,1
6248,8840-DQLGN,0.3242121249358305,0
4453,6281-FKEWS,0.13372851638533034,0
4721,6650-VJONK,0.4459901495145366,0
4322,6097-EQISJ,0.1402751665427698,0
88,0139-IVFJG,0.5798125355872542,1
1073,1564-NTYXF,0.7777154689479244,1
900,1307-TVUFB,0.38449148449046794,0
5840,8215-NGSPE,0.009856414021886752,0
2570,3675-EQOZA,0.1704494223319889,0
4611,6502-MJQAE,0.726989808818228,1
5798,8165-CBKXO,0.03224072411624623,0
5191,7302-ZHMHP,0.21558591627277404,0
4956,6979-ZNSFF,0.7672282381063371,1
6547,9297-FVVDH,0.04542133111072503,0
6010,8486-AYEQH,0.5982340332189416,1
6966,9885-CSMWE,0.735803323197298,1
1364,2027-DNKIV,0.02415432197922404,0
4549,6413-XKKPU,0.49658033222414477,0
514,0748-RDGGM,0.05039885839709777,0
7017,9957-YODKZ,0.7626532031714226,1
1705,2481-SBOYW,0.009177279477736142,0
6388,9053-EJUNL,0.5168941007889235,1
2811,4000-VGMQP,0.07940573947660302,0
2692,3815-SLMEF,0.2767130486195822,0
5434,7647-GYYKX,0.007478902948805945,0
1636,2378-YIZKA,0.015280380136986418,0
5168,7270-BDIOA,0.5677512383817688,1
5960,8402-EIVQS,0.09315204980485424,0
2236,3196-NVXLZ,0.5456398809913643,1
6928,9828-QHFBK,0.26168162971172676,0
4245,5985-TBABQ,0.0970607144272698,0
4768,6711-VTNRE,0.35478083384004755,0
5678,8000-REIQB,0.7816942611476019,1
4468,6300-BWMJX,0.22085533582845807,0
5277,7446-KQISO,0.11596588495224536,0
3461,4906-ZHGPK,0.05205505023732127,0
5817,8189-HBVRW,0.24624955496166276,0
1795,2621-UDNLU,0.19436383149913602,0
420,0620-XEFWH,0.1553679396465138,0
224,0345-XMMUG,0.1520002205719765,0
6119,8665-UTDHZ,0.5455417612018874,1
